Indexcd,Month,Opnidx,Highidx,Lowidx,Clsidx,Idxrtn
1,1995-01,637.72,657.45,547.38,562.59,-0.131631
1,1995-02,559.78,608.58,524.42,549.26,-0.023694
1,1995-03,548.91,648.04,545.72,646.92,0.177803
1,1995-04,651.04,681.15,547.21,579.93,-0.103552
1,1995-05,576.69,926.41,564.86,700.51,0.207922
1,1995-06,703.72,722.3,625.7,630.58,-0.099827
1,1995-07,623.14,723.68,610.33,695.55,0.103032
1,1995-08,697.22,788.16,688.65,723.87,0.040716
1,1995-09,726.05,792.54,699.1,722.43,-0.001989
1,1995-10,724.04,765.48,693.86,717.32,-0.007073
1,1995-11,716.46,736.91,632.03,641.14,-0.106201
1,1995-12,631.55,643.36,552.84,555.29,-0.133902
1,1996-01,550.26,561.36,512.83,537.35,-0.032307
1,1996-02,536.24,553.83,518.18,552.94,0.029013
1,1996-03,583.38,606.51,549.72,556.39,0.006239
1,1996-04,566.21,739.29,556.23,681.16,0.224249
1,1996-05,715.97,725.16,630.42,643.65,-0.055068
1,1996-06,643.96,819.84,636.46,804.25,0.249514
1,1996-07,800.91,894.73,753.64,822.48,0.022667
1,1996-08,823.17,894.86,766.7,809.94,-0.015247
1,1996-09,812.94,875.53,752.68,875.53,0.080981
1,1996-10,887.85,1038.81,852.83,976.71,0.115564
1,1996-11,935.17,1047.39,896.88,1032.95,0.057581
1,1996-12,1056.68,1258.69,855.85,917.02,-0.112232
1,1997-01,914.06,967.9,871.78,964.74,0.052038
1,1997-02,969.53,1040.33,870.18,1040.27,0.078291
1,1997-03,1044.61,1234.96,1043.93,1234.62,0.186826
1,1997-04,1243.87,1396.48,1222.56,1393.75,0.12889
1,1997-05,1398.14,1510.18,1213.24,1285.18,-0.077898
1,1997-06,1302.82,1369.51,1154.97,1250.27,-0.027164
1,1997-07,1255.91,1261.57,1066.04,1189.76,-0.048398
1,1997-08,1191.65,1223.07,1116.15,1221.06,0.026308
1,1997-09,1224.18,1264.49,1025.13,1097.38,-0.101289
1,1997-10,1100.7,1241.83,1087.02,1180.39,0.075644
1,1997-11,1181.16,1213.23,1114.14,1139.63,-0.034531
1,1997-12,1137.59,1198.97,1119.2,1194.1,0.047796
1,1998-01,1200.95,1250.01,1110.09,1222.91,0.024127
1,1998-02,1257.99,1262.62,1189.52,1206.53,-0.013394
1,1998-03,1196.74,1252.24,1175.55,1243.02,0.030244
1,1998-04,1243.37,1343.46,1240.06,1343.45,0.080795
1,1998-05,1353.06,1411.35,1324.72,1411.21,0.050437
1,1998-06,1418.35,1422.98,1323.53,1339.2,-0.051027
1,1998-07,1363.27,1367.15,1278.3,1316.92,-0.016637
1,1998-08,1315.14,1315.47,1043.02,1150.22,-0.126583
1,1998-09,1142.5,1264.4,1123.64,1242.9,0.080576
1,1998-10,1245.74,1263.71,1191.56,1217.32,-0.020581
1,1998-11,1217.34,1300.15,1210.85,1247.42,0.024726
1,1998-12,1249.01,1251.87,1125.56,1146.7,-0.080743
1,1999-01,1144.89,1174.43,1104.5,1134.67,-0.010491
1,1999-02,1131.65,1131.66,1064.17,1090.09,-0.039289
1,1999-03,1092.15,1179.65,1084.16,1158.05,0.062343
1,1999-04,1158.68,1210.1,1087.79,1120.93,-0.032054
1,1999-05,1120.91,1303.48,1047.83,1279.33,0.141311
1,1999-06,1283.3,1756.18,1259.01,1689.43,0.320558
1,1999-07,1678.84,1678.84,1471.51,1601.46,-0.052071
1,1999-08,1607.06,1658.69,1546.84,1627.12,0.016023
1,1999-09,1627.82,1695.64,1556.74,1570.7,-0.034675
1,1999-10,1568.24,1568.38,1452.71,1504.56,-0.042109
1,1999-11,1501.73,1506.99,1427.36,1434.97,-0.046253
1,1999-12,1434.98,1461.9,1341.05,1366.58,-0.04766
1,2000-01,1368.69,1547.71,1361.21,1535,0.123242
1,2000-02,1591.44,1770.88,1583.58,1714.58,0.11699
1,2000-03,1720.6,1811.06,1596.07,1800.22,0.049948
1,2000-04,1799.57,1858.27,1746.3,1836.32,0.020053
1,2000-05,1848.17,1908.31,1695.53,1894.55,0.03171
1,2000-06,1900.53,1953.34,1884.62,1928.11,0.017714
1,2000-07,1917.44,2025,1888.25,2023.54,0.049494
1,2000-08,2027.01,2114.52,1980.34,2021.2,-0.001156
1,2000-09,2009.15,2026.35,1874.21,1910.16,-0.054938
1,2000-10,1912.08,1980.63,1896.94,1961.29,0.026767
1,2000-11,1961.08,2125.72,1959.72,2070.61,0.055739
1,2000-12,2073.09,2097.29,2024.29,2073.48,0.001386
1,2001-01,2077.08,2131.98,2007.71,2065.61,-0.003796
1,2001-02,2069.86,2072.55,1893.78,1959.18,-0.051525
1,2001-03,1959.01,2112.88,1953.72,2112.77,0.078395
1,2001-04,2117.45,2179.74,2081.64,2119.18,0.003034
1,2001-05,2119.9,2222.65,2119.89,2214.26,0.044866
1,2001-06,2216.56,2245.44,2157.12,2218.03,0.001703
1,2001-07,2220.42,2223.21,1909.3,1920.32,-0.134223
1,2001-08,1925.24,1990.7,1795.57,1834.14,-0.044878
1,2001-09,1831.7,1888.9,1750.76,1764.87,-0.037767
1,2001-10,1766.13,1773.8,1514.86,1689.17,-0.042893
1,2001-11,1692.35,1748,1550.46,1747.99,0.034822
